Entry,Protein names,Entry name,3D,Cross-reference (PDBsum),Cross-reference (SMR),PDB,,,,,,,,,,,,,,,
Q9FKT1,GPI-anchored protein LLG1 (LORELEI-like-GPI-anchored protein 1),LLG1_ARATH,X-ray crystallography (1),6A5D;,Q9FKT1;,6A5D,,,,,,,,,,,,,,,
P25070,Calcium-binding protein CML24 (Calmodulin-like protein 24) (Touch-induced calmodulin-related protein 2),CML24_ARATH,Model (1),1AVJ;,P25070;,1AVJ,,,,,,,,,,,,,,,
Q8GYN5,RPM1-interacting protein 4,RIN4_ARATH,X-ray crystallography (1),2NUD;,Q8GYN5;,2NUD,,,,,,,,,,,,,,,
Q9LF79,"Calcium-transporting ATPase 8, plasma membrane-type (EC 7.2.2.10) (Ca(2+)-ATPase isoform 8)",ACA8_ARATH,X-ray crystallography (1); NMR spectroscopy (1),2M73;4AQR;,Q9LF79;,2M73,4AQR,,,,,,,,,,,,,,
O04567,Probable inactive receptor kinase At1g27190,Y1719_ARATH,X-ray crystallography (2),6FG8;6G3W;,O04567;,6FG8,6G3W,,,,,,,,,,,,,,
Q9SCZ4,Receptor-like protein kinase FERONIA (EC 2.7.11.1) (Protein SIRENE),FERON_ARATH,X-ray crystallography (2),6A5B;6A5E;,Q9SCZ4;,6A5B,6A5E,,,,,,,,,,,,,,
P93026,Vacuolar-sorting receptor 1 (AtVSR1) (BP80-like protein b) (AtBP80b) (Epidermal growth factor receptor-like protein 1) (AtELP) (AtELP1) (Spot 3 protein),VSR1_ARATH,X-ray crystallography (2),4TJV;4TJX;,P93026;,4TJV,4TJX,,,,,,,,,,,,,,
Q9LSI9,Inactive LRR receptor-like serine/threonine-protein kinase BIR2 (Protein BAK1-INTERACTING RECEPTOR-LIKE KINASE 2),BIR2_ARATH,X-ray crystallography (2),4L68;6FG7;,Q9LSI9;,4L68,6FG7,,,,,,,,,,,,,,
P18064,Guanine nucleotide-binding protein alpha-1 subunit (GP-alpha-1),GPA1_ARATH,X-ray crystallography (1),2XTZ;,P18064;,2XTZ,,,,,,,,,,,,,,,
Q8RXF1,Probable splicing factor 3A subunit 1,SF3A1_ARATH,NMR spectroscopy (1),1WE6;,Q8RXF1;,1WE6,,,,,,,,,,,,,,,
Q9C8G5,CSC1-like protein ERD4 (Hyperosmolality-gated Ca2+ permeable channel 3.1) (AtOSCA3.1) (Protein EARLY-RESPONSIVE TO DEHYDRATION STRESS 4),CSCLD_ARATH,Electron microscopy (1),5Z1F;,Q9C8G5;,5Z1F,,,,,,,,,,,,,,,
Q9SSL9,Leucine-rich repeat receptor-like protein kinase PEPR1 (EC 2.7.11.1) (Elicitor peptide 1 receptor 1) (PEP1 receptor 1),PEPR1_ARATH,X-ray crystallography (1),5GR8;,Q9SSL9;,5GR8,,,,,,,,,,,,,,,
Q9FHD7,Serine/threonine-protein kinase BSK8 (EC 2.7.11.1) (Brassinosteroid-signaling kinase 8),BSK8_ARATH,X-ray crystallography (3),4I92;4I93;4I94;,Q9FHD7;,4I92,4I93,4I94,,,,,,,,,,,,,
Q9LUT0,Receptor-like cytoplasmic kinase 1 (EC 2.7.11.1),CARK1_ARATH,X-ray crystallography (1),5XD6;,Q9LUT0;,5XD6,,,,,,,,,,,,,,,
Q9FVC8,"4-hydroxy-tetrahydrodipicolinate synthase 2, chloroplastic (HTPA synthase 2) (EC 4.3.3.7)",DAPA2_ARATH,X-ray crystallography (2),4DPP;4DPQ;,Q9FVC8;,4DPP,4DPQ,,,,,,,,,,,,,,
Q9STE8,"Protein TOC75-3, chloroplastic (75 kDa translocon at the outer-envelope-membrane of chloroplasts 3) (AtTOC75-III)",TC753_ARATH,X-ray crystallography (2),5UAY;5UBC;,Q9STE8;,5UAY,5UBC,,,,,,,,,,,,,,
Q9XEA1,Protein OSCA1 (CSC1-like protein At4g04340) (Hyperosmolality-gated Ca2+ permeable channel 1.1) (AtOSCA1.1) (Protein reduced hyperosmolality-induced [Ca(2+)]i increase 1),CSCL5_ARATH,Electron microscopy (1),6JPF;,Q9XEA1;,6JPF,,,,,,,,,,,,,,,
Q5XEZ5,Calcium permeable stress-gated cation channel 1 (AtCSC1) (Hyperosmolality-gated Ca2+ permeable channel 1.2) (AtOSCA1.2),CSC1_ARATH,Electron microscopy (3),6IJZ;6MGV;6MGW;,Q5XEZ5;,6IJZ,6MGV,6MGW,,,,,,,,,,,,,
Q9XF91,"Photosystem II 22 kDa protein, chloroplastic (CP22) (Protein NONPHOTOCHEMICAL QUENCHING 4) (Protein PHOTOSYSTEM II SUBUNIT S)",PSBS_ARATH,Model (2),2AUI;2AVL;,Q9XF91;,2AUI,2AVL,,,,,,,,,,,,,,
Q949P2,Probable cytosolic oligopeptidase A (EC 3.4.24.70) (Thimet metalloendopeptidase 2) (Zincin-like metalloproteases family protein 2),COPDA_ARATH,X-ray crystallography (1),4PUT;,Q949P2;,4PUT,,,,,,,,,,,,,,,
Q8L6Y1,Ubiquitin carboxyl-terminal hydrolase 14 (EC 3.4.19.12) (Deubiquitinating enzyme 14) (AtUBP14) (TITAN-6 protein) (Ubiquitin thioesterase 14) (Ubiquitin-specific-processing protease 14),UBP14_ARATH,NMR spectroscopy (2),1VEK;1WIV;,Q8L6Y1;,1VEK,1WIV,,,,,,,,,,,,,,
O81108,"Calcium-transporting ATPase 2, plasma membrane-type (EC 7.2.2.10) (Ca(2+)-ATPase isoform 2)",ACA2_ARATH,NMR spectroscopy (1),2M7E;,O81108;,2M7E,,,,,,,,,,,,,,,
Q93Z70,"Probable N-acetyl-gamma-glutamyl-phosphate reductase, chloroplastic (AGPR) (EC 1.2.1.38) (N-acetyl-glutamate semialdehyde dehydrogenase) (NAGSA dehydrogenase)",ARGC_ARATH,X-ray crystallography (2),1XYG;2Q49;,Q93Z70;,1XYG,2Q49,,,,,,,,,,,,,,
O23680,"Translocase of chloroplast 33, chloroplastic (AtToc33) (EC 3.6.5.-) (33 kDa chloroplast outer envelope protein) (Plastid protein import 1)",TOC33_ARATH,X-ray crystallography (4),2J3E;3BB3;3BB4;3DEF;,O23680;,2J3E,3BB3,3BB4,3DEF,,,,,,,,,,,,
O49453,Uncharacterized protein At4g28440,Y4844_ARATH,NMR spectroscopy (1),1WJJ;,O49453;,1WJJ,,,,,,,,,,,,,,,
P06525,Alcohol dehydrogenase class-P (AtADH) (EC 1.1.1.1),ADH1_ARATH,X-ray crystallography (2),4RQT;4RQU;,P06525;,4RQT,4RQU,,,,,,,,,,,,,,
Q9S7J8,Copper-transporting ATPase RAN1 (EC 7.2.2.8) (Protein HEAVY METAL ATPASE 7) (Protein RESPONSIVE TO ANTAGONIST 1),HMA7_ARATH,X-ray crystallography (1),3DXS;,Q9S7J8;,3DXS,,,,,,,,,,,,,,,
Q39230,"Serine--tRNA ligase, cytoplasmic (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase)",SYSC_ARATH,X-ray crystallography (1),6GIR;,Q39230;,6GIR,,,,,,,,,,,,,,,
P93819,"Malate dehydrogenase 1, cytoplasmic (EC 1.1.1.37) (Cytosolic NAD-dependent malate dehydrogenase 1) (cNAD-MDH1) (Cytosolic malate dehydrogenase 1) (Cytosolic MDH1)",MDHC1_ARATH,X-ray crystallography (2),5NUE;5NUF;,P93819;,5NUE,5NUF,,,,,,,,,,,,,,
